Batch ,Sample_ID
001,NH13-1256
001,NH13-1730
001,NH13-581
001,NH14-1206
001,NH14-1589
001,NH14-2217
001,NH14-2331
001,NH14-911
001,NH15-40
001,NH15-5
002,NH07-1129
002,NH11-1207
002,NH13-1014
002,NH13-1444
002,NH13-1974
002,NH14-1226
002,NH14-1514
002,NH14-1533
002,NH14-4
002,NH96-415
003,NH14-1
003,NH14-1319
003,NH14-1367
003,NH14-205
003,NH14-2103
003,NH14-261
003,NH14-306
003,NH14-326
003,NH14-411
003,NH14-495
003,NH14-660
003,NH14-855
005,NH08-210
013,NH16-440
015,NH16-580
015,NH16-623
015,NH16-862
018,NH16-1084
018,NH16-1309
018,NH16-155
019,NH11-1296
019,NH16-2632
020,NH16-2435
020,NH16-2561
020,NH16-2660
020,NH16-2771
020,NH16-2798
020,NH16-2872
020,NH16-2875
020,NH16-2995
020,NH17-3
021,NH16-1240
021,NH16-1976
021,NH16-2214
021,NH16-2251
021,NH16-2255
021,NH16-2342
021,NH16-2806
022,NH16-2577
022,NH17-131
022,NH17-156
022,NH17-157
022,NH17-168
022,NH17-171
022,NH17-211
023,NH16-378
023,NH17-386
023,NH17-414
023,NH17-419
023,NH17-683
024,NH11-44
024,NH14-108
024,NH17-1017
024,NH17-1036
024,NH17-1049
024,NH17-1079
024,NH17-1123
024,NH17-734
024,NH17-982
025,NH17-1131
025,NH17-1256
025,NH17-1389
025,NH17-1417
025,NH17-1428
025,NH17-555
025,NH17-626
025,NH17-839
026,NH17-1158
026,NH17-1654
026,NH17-1746
027,NH16-1084
027,NH16-872
027,NH17-1049
027,NH17-1293
027,NH17-1482
027,NH17-1535
027,NH17-1619
029,NH17-1923
030,NH17-2163
030,NH17-2466
035,NH17-676
037,NH17-1972
037,NH17-2453
037,NH17-2506
037,NH17-2598
037,NH17-2689
038,NH17-2862
038,NH17-2912
041,NH17-2845
041,NH17-2904
041,NH17-2915
041,NH17-2955
041,NH17-3065
046,NH17-2698
046,NH17-2956
046,NH17-2982
046,NH17-3068
046,NH18-101
046,NH18-151
046,NH18-99
047,NH18-198
047,NH18-199
047,NH18-205
047,NH18-258
047,NH18-289
047,NH18-51
048,NH18-145
048,NH18-514
048,NH18-595
048,NH18-663
049,NH18-582
049,NH18-646
049,NH18-716
049,NH18-741
049,NH18-804
049,NH18-807
050,NH14-2173
050,NH18-692
050,NH18-738
050,NH18-762
050,NH18-800
051,NH18-823
051,NH18-825
051,NH18-828
051,NH18-921
051,NH18-930
051,NH18-941
052,NH17-2085
052,NH18-1022
052,NH18-951
052,NH18-976
052,NH18-995
053,NH18-1086
053,NH18-1108
053,NH18-973
054,NH18-1082
054,NH18-1196
054,NH18-1233
055,NH18-1250
055,NH18-1269
055,NH18-1271
056,NH18-1296
056,NH18-1423
056,NH18-1453
056,NH18-1475
056,NH18-1486
057,NH18-1224
057,NH18-1330
057,NH18-1361
057,NH18-1513
057,NH18-1609
058,NH18-1659
058,NH18-1679
058,NH18-1680
059,NH18-1660
059,NH18-1760
059,NH18-1829
060,NH18-1780
060,NH18-1875
060,NH18-1878
060,NH18-1925
060,NH18-1963
061,NH18-1912
061,NH18-1981
061,NH18-1982
061,NH18-2002
061,NH18-2060
062,NH18-2050
062,NH18-2063
063,NH18-1828
063,NH18-2160
063,NH18-2236
064,NH18-2070
064,NH18-2237
064,NH18-2253
065,NH18-2284
065,NH18-2298
065,NH18-2314
065,NH18-2316
065,NH18-2346
067,NH18-2420
067,NH18-2423
067,NH18-2552
068,NH18-2624
068,NH18-2660
070,NH18-2665
070,NH18-2669
070,NH18-2678
070,NH18-2738
070,NH18-2748
070,NH18-2749
071,NH18-2750
071,NH18-2829
072,NH18-2768
072,NH18-2869
072,NH18-2910
072,NH18-2929
073,NH18-2850
073,NH18-2918
073,NH19-2
073,NH19-29
073,NH19-36
074,NH19-91
075,NH19-144
075,NH19-146
075,NH19-189
075,NH19-192
075,NH19-195
075,NH19-197
076,NH19-207
076,NH19-210
077,NH19-239
078,NH18-2810
078,NH19-395
078,NH19-410
078,NH19-471
079,NH19-117
079,NH19-450
079,NH19-505
079,NH19-509
079,NH19-525
080,NH19-396
080,NH19-476
080,NH19-489
080,NH19-553
080,NH19-596
081,NH15-1432
081,NH19-624
081,NH19-648
082,NH19-673
082,NH19-687
083,NH19-664
083,NH19-682
083,NH19-717
083,NH19-818
084,NH19-890
085,NH19-881
085,NH19-918
086,NH19-1024
086,NH19-1047
086,NH19-961
086,NH19-965
086,NH19-968
087,NH19-1063
087,NH19-925
088,NH19-1130
088,NH19-1137
088,NH19-1166
088,NH19-894
088,NH19-900
089,NH19-958
090,NH19-1280
090,NH19-1308
090,NH19-1324
090,NH19-828
091,NH19-1163
092,NH19-1383
092,NH19-1444
093,NH19-1281
093,NH19-1283
093,NH19-1512
093,NH19-1517
093,NH19-1530
095,NH19-1591
095,NH19-1696
096,NH19-1741
096,NH19-1827
097,NH19-1732
097,NH19-1881
098,NH19-1873
098,NH19-1906
099,NH19-1961
099,NH19-1965
100,NH19-1638
100,NH19-1703
100,NH19-2003
101,NH19-1843
101,NH19-2043
101,NH19-2077
101,NH19-2099
102,NH19-2024
102,NH19-2035
102,NH19-2157
103,NH19-2050
103,NH19-2146
103,NH19-2200
105,NH19-2093
105,NH19-2193
105,NH19-2297
106,NH19-1901
106,NH19-2379
107,NH19-2175
107,NH19-2365
107,NH19-2406
107,NH19-2409
107,NH19-2429
107,NH19-2462
108,NH19-2496
109,NH19-2504
109,NH19-2525
109,NH19-2546
109,NH19-2553
110,NH19-2317
111,NH19-2626
111,NH19-2643
111,NH19-2647
111,NH19-2663
112,NH19-2566
112,NH19-2635
112,NH19-2662
112,NH19-2685
112,NH19-2698
113,NH19-2744
113,NH19-2850
114,NH19-2867
114,NH19-2876
114,NH19-2879
114,NH19-2886
115,NH19-2975
116,NH19-2951
116,NH19-2997
116,NH19-3014
116,NH19-3048
117,NH19-2972
117,NH19-3012
117,NH19-3074
117,NH19-3159
119,NH19-2876
119,NH19-3122
119,NH19-3189
120,NH19-3031
120,NH19-3191
121,NH19-3261
122,NH19-3238
122,NH19-3286
122,NH19-3363
122,NH19-3385
123,NH19-3039
123,NH19-3158
123,NH19-3378
123,NH19-3423
124,NH19-3447
124,NH19-3466
124,NH19-3503
124,NH19-3510
125,NH19-3274
126,NH20-107
126,NH20-122
126,NH20-123
126,NH20-143
126,NH20-147
127,NH20-113
127,NH20-193
127,NH20-232
127,NH20-250
127,NH20-269
129,NH20-360
129,NH20-362
129,NH20-365
130,NH20-126
130,NH20-204
130,NH20-403
130,NH20-435
132,NH20-471
132,NH20-528
132,NH20-544
133,NH09-1467
133,NH20-336
133,NH20-397
133,NH20-539
133,NH20-567
133,NH20-568
133,NH20-570
134,NH20-601
135,NH20-661
136,NH20-667
136,NH20-677
136,NH20-679
136,NH20-689
136,NH20-733
137,NH17-560
137,NH20-668
137,NH20-703
137,NH20-743
138,NH20-756
138,NH20-773
138,NH20-779
138,NH20-784
138,NH20-810
139,NH20-878
140,NH20-803
140,NH20-804
140,NH20-829
140,NH20-832
141,NH20-894
141,NH20-895
141,NH20-921
141,NH20-938
141,NH20-958
142,NH20-582
142,NH20-583
142,NH20-957
142,NH20-969
143,NH20-1017
143,NH20-727
143,NH20-916
144,NH20-1023
144,NH20-1077
144,NH20-1081
144,NH20-1118
145,NH20-1059
145,NH20-1147
145,NH20-1163
145,NH20-1185
146,NH20-1172
146,NH20-1204
146,NH20-1217
146,NH20-1248
147,NH20-1278
147,NH20-1294
147,NH20-1307
148,NH20-1259
148,NH20-1304
148,NH20-1330
149,NH20-1364
149,NH20-1378
149,NH20-1391
149,NH20-1398
150,NH20-1247
150,NH20-1401
150,NH20-1406
150,NH20-1415
150,NH20-1416
151,NH20-1358
151,NH20-1414
151,NH20-1480
152,NH20-1102
152,NH20-1417
152,NH20-1467
152,NH20-1480
152,NH20-1493
153,NH20-1538
154,NH20-1450
154,NH20-1590
155,NH19-2365
155,NH20-1513
155,NH20-1550
155,NH20-1621
155,NH20-1636
156,NH20-1570
156,NH20-1680
157,NH20-1359
157,NH20-1685
157,NH20-1691
158,NH20-1359
158,NH20-1631
158,NH20-1672
158,NH20-1684
159,NH18-2815
159,NH20-1774
159,NH20-1778
160,NH20-1721
160,NH20-1760
160,NH20-1767
160,NH20-1788
161,NH20-1659
161,NH20-1743
161,NH20-1811
162,NH20-1686
162,NH20-1827
162,NH20-1862
163,NH20-1825
163,NH20-1904
164,NH20-1777
164,NH20-1831
164,NH20-1860
164,NH20-1883
165,NH19-2371
165,NH20-1936
165,NH20-1944
165,NH20-1970
165,NH20-1991
166,NH20-2010
166,NH20-2034
166,NH20-2048
167,NH20-2054
167,NH20-2055
167,NH20-2066
167,NH20-2069
168,NH20-1911
168,NH20-1929
168,NH20-1983
168,NH20-2129
169,NH20-2080
169,NH20-2122
169,NH20-2125
170,NH20-2021
170,NH20-2238
170,NH20-2239
171,NH20-2108
171,NH20-2144
171,NH20-2180
171,NH20-2182
172,NH20-1927
172,NH20-2141
172,NH20-2215
172,NH20-2221
173,NH20-1999
173,NH20-2242
173,NH20-2249
173,NH20-2275
174,NH20-2168
174,NH20-2243
174,NH20-2259
174,NH20-2288
174,NH20-2289
175,NH20-2202
175,NH20-2317
175,NH20-2318
175,NH20-2319
175,NH20-2320
175,NH20-2321
176,NH20-2127
176,NH20-2174
176,NH20-2339
176,NH20-2345
177,NH20-2223
177,NH20-2253
177,NH20-2264
177,NH20-2344
177,NH20-2365
177,NH20-2382
178,NH20-2387
178,NH20-2390
179,NH20-2267
179,NH20-2368
179,NH20-2422
180,NH20-2430
180,NH20-2445
180,NH20-2461
180,NH20-2478
181,NH20-1919
181,NH20-2204
181,NH20-2474
181,NH20-2494
181,NH20-2496
181,NH20-2497
182,NH20-2305
182,NH20-2559
183,NH20-1908
183,NH20-2517
183,NH20-2556
183,NH20-2577
183,NH20-2581
183,NH20-2594
183,NH20-2605
184,NH20-2503
184,NH20-2598
184,NH20-2618
184,NH20-2651
185,NH20-2535
185,NH20-2579
185,NH20-2609
185,NH20-2653
186,NH20-2697
188,NH20-2750
188,NH20-2761
188,NH20-2771
189,NH20-2801
189,NH20-2803
189,NH20-2811
190,NH20-2430
190,NH20-2699
190,NH20-2723
190,NH20-2828
191,NH20-2665
191,NH20-2700
191,NH20-2760
191,NH20-2881
191,NH20-2906
192,NH20-2767
192,NH20-2903
192,NH20-2913
192,NH20-2914
192,NH20-2915
193,NH20-2945
193,NH20-2954
195,NH20-2916
195,NH20-3000
195,NH21-20
195,NH21-21
195,NH21-7
196,NH20-2973
196,NH21-34
196,NH21-37
196,NH21-46
196,NH21-47
197,NH21-26
197,NH21-45
197,NH21-48
197,NH21-53
197,NH21-59
198,NH20-3024
198,NH21-101
198,NH21-102
198,NH21-103
198,NH21-104
198,NH21-120
198,NH21-95
199,NH21-135
200,NH21-157
200,NH21-159
200,NH21-160
200,NH21-79
201,NH21-139
201,NH21-164
202,NH06-876
203,NH21-178
203,NH21-209
203,NH21-220
203,NH21-251
204,NH21-130
204,NH21-271
204,NH21-279
204,NH21-280
204,NH21-76
205,NH21-288
205,NH21-314
205,NH21-316
206,NH20-3030
206,NH21-329
206,NH21-358
206,NH21-359
206,NH21-383
207,NH21-335
207,NH21-386
207,NH21-393
207,NH21-423
207,NH21-424
208,NH21-306
208,NH21-430
208,NH21-475
209,NH21-379
209,NH21-404
209,NH21-414
209,NH21-481
210,NH21-470
210,NH21-511
210,NH21-524
210,NH21-532
211,NH21-538
211,NH21-555
211,NH21-573
211,NH21-587
212,NH19-2014
212,NH21-607
212,NH21-610
213,NH21-492
213,NH21-544
213,NH21-595
213,NH21-689
213,NH21-694
214,NH21-641
214,NH21-701
214,NH21-702
214,NH21-703
215,NH21-725
215,NH21-766
215,NH21-767
215,NH21-779
216,NH21-742
216,NH21-743
216,NH21-758
217,NH21-807
217,NH21-841
217,NH21-910
218,NH21-887
218,NH21-888
220,NH21-799
220,NH21-910
221,NH21-942
221,NH21-972
222,NH21-1009
222,NH21-858
222,NH21-983
223,NH21-1053
223,NH21-1125
223,NH21-881
224,NH21-1121
224,NH21-1132
224,NH21-1139
224,NH21-1149
224,NH21-1167
224,NH21-1173
224,NH21-985
225,NH21-1031
225,NH21-1110
225,NH21-1163
225,NH21-1190
226,NH21-1199
226,NH21-1229
227,NH21-1245
227,NH21-1248
228,NH18-2117
228,NH21-1278
228,NH21-1315
228,NH21-1332
228,NH21-1333
229,NH21-1297
229,NH21-1335
229,NH21-1344
230,NH21-1192
230,NH21-1263
230,NH21-1356
230,NH21-1411
231,NH21-1298
231,NH21-1438
231,NH21-1456
231,NH21-1460
231,NH21-1465
231,NH21-799
232,NH21-1429
232,NH21-1474
233,NH21-1442
233,NH21-1524
233,NH21-1572
233,NH21-1589
234,NH21-1256
234,NH21-1545
234,NH21-1549
234,NH21-1570
235,NH21-1587
235,NH21-1588
236,NH21-1420
236,NH21-1580
236,NH21-1604
236,NH21-1613
237,NH21-1546
237,NH21-1585
237,NH21-1610
237,NH21-1635
238,NH21-1617
238,NH21-1661
238,NH21-1676
239,NH21-1637
239,NH21-1652
239,NH21-1729
240,NH21-1699
240,NH21-1702
240,NH21-1739
241,NH21-1537
241,NH21-1717
241,NH21-1749
242,NH21-1474
242,NH21-1523
242,NH21-1645
242,NH21-1768
243,NH21-1790
243,NH21-1805
243,NH21-1811
244,NH21-1783
244,NH21-1828
245,NH21-1852
245,NH21-1875
246,NH21-1885
246,NH21-1913
246,NH21-1934
246,NH21-1944
247,NH21-1947
247,NH21-1954
247,NH21-1977
248,NH14-2217
249,NH17-540
250,NH05-418
250,NH21-1961
250,NH21-1966
251,NH21-1852
251,NH21-2009
251,NH21-2015
251,NH21-2027
252,NH21-1996
252,NH21-1997
252,NH21-1998
252,NH21-1999
252,NH21-2000
252,NH21-2001
252,NH21-2002
252,NH21-2003
253,NH21-1970
254,NH21-1752
254,NH21-2025
254,NH21-2045
254,NH21-2052
254,NH21-2053
254,NH21-2064
255,NH21-2063
255,NH21-2083
256,NH21-2088
256,NH21-2102
256,NH21-2137
257,NH21-2151
257,NH21-2163
258,NH21-2202
258,NH21-2213
258,NH21-2215
259,NH21-2210
259,NH21-2270
260,NH21-1972
260,NH21-2279
260,NH21-2292
261,NH21-2261
261,NH21-2298
261,NH21-2308
261,NH21-2309
262,NH21-2026
262,NH21-2240
262,NH21-2336
263,NH21-2294
263,NH21-2426
264,NH21-2371
264,NH21-2373
264,NH21-2391
277,NH21-2456
277,NH21-2459
278,NH21-2214
278,NH21-2471
278,NH21-2491
279,NH21-2490
279,NH21-2537
279,NH21-2546
280,NH21-1864
280,NH21-2502
280,NH21-2548
280,NH21-2576
281,NH21-1864
281,NH21-2561
281,NH21-2577
281,NH21-2588
281,NH21-2592
281,NH21-2636
282,NH20-749
282,NH21-2379
282,NH21-2601
282,NH21-2634
283,NH21-2624
283,NH21-2632
285,NH17-570
285,NH20-875
285,NH21-2546
285,NH21-2618
285,NH21-2699
285,NH21-2700
285,NH21-2706
286,NH21-2400
286,NH21-2693
286,NH21-2709
286,NH21-2710
286,NH21-2714
286,NH21-2722
287,NH18-1724
287,NH21-2736
287,NH21-2758
287,NH21-2762
287,NH21-2766
288,NH21-2730
288,NH21-2733
288,NH21-2755
288,NH21-2780
288,NH21-2801
289,NH21-1864
289,NH21-2499
289,NH21-2689
