Batch ,Sample_ID
289,NH21-2775
289,NH21-2797
289,NH21-2803
291,NH21-2571
291,NH21-2871
292,NH14-1021
292,NH21-2863
292,NH21-2893
292,NH21-2898
293,NH21-2911
293,NH21-2930
294,NH16-1084
295,NH16-1084
296,NH21-2939
296,NH21-2956
297,NH21-2805
297,NH21-2919
297,NH21-2946
298,NH21-2962
298,NH21-2963
298,NH21-2968
298,NH21-2977
299,NH21-2973
299,NH21-2992
299,NH21-3006
299,NH21-3028
300,NH21-2993
300,NH21-3008
300,NH21-3012
300,NH21-3036
301,NH21-3029
302,NH21-3055
302,NH21-3065
302,NH21-3071
302,NH21-3082
302,NH21-3090
303,NH16-456
303,NH21-3051
303,NH21-3073
303,NH21-3081
303,NH21-3086
303,NH21-3124
304,NH21-2882
304,NH21-2952
304,NH21-2954
304,NH21-3118
304,NH21-3234
305,NH21-3027
305,NH21-3142
305,NH21-3153
306,NH21-3167
306,NH21-3199
307,NH21-3175
307,NH21-3188
307,NH21-3210
307,NH21-3213
308,NH21-3227
308,NH21-3231
308,NH21-3238
308,NH21-3243
308,NH21-3251
309,NH21-3255
309,NH21-3262
309,NH21-3276
309,NH21-3284
309,NH21-3298
310,NH21-3104
310,NH21-3257
310,NH21-3265
310,NH21-3267
310,NH21-3287
311,NH21-3318
311,NH21-3321
311,NH21-3326
311,NH21-3328
312,NH21-3354
312,NH21-3357
312,NH21-3360
313,NH21-3350
313,NH21-3351
313,NH21-3356
314,NH21-3402
314,NH21-3404
314,NH22-18
315,NH22-22
315,NH22-45
316,NH21-3253
316,NH22-55
316,NH22-73
316,NH22-76
316,NH22-79
316,NH22-81
316,NH22-82
317,NH22-106
317,NH22-116
318,NH16-158
318,NH17-1108
318,NH22-107
318,NH22-114
318,NH22-143
319,NH12-1777
319,NH22-147
319,NH22-175
319,NH22-202
319,NH22-54
320,NH22-168
320,NH22-171
320,NH22-188
320,NH22-190
323,NH21-3401
323,NH22-209
323,NH22-211
323,NH22-214
323,NH22-225
324,NH22-235
324,NH22-251
324,NH22-284
325,NH22-176
325,NH22-237
325,NH22-238
325,NH22-299
325,NH22-81
326,NH22-314
326,NH22-317
326,NH22-320
327,NH22-312
328,NH22-321
328,NH22-359
328,NH22-392
331,NH14-176
331,NH21-3217
331,NH22-214
331,NH22-390
331,NH22-396
332,NH22-366
332,NH22-395
333,NH22-279
333,NH22-417
333,NH22-434
333,NH22-448
334,NH14-1617
334,NH22-443
334,NH22-455
334,NH22-465
334,NH22-472
335,NH22-392
335,NH22-452
335,NH22-496
335,NH22-506
336,NH22-513
336,NH22-522
337,NH22-520
337,NH22-557
337,NH22-561
337,NH22-563
337,NH22-572
337,NH22-573
337,NH22-586
338,NH22-548
338,NH22-560
338,NH22-625
339,NH20-25
339,NH22-469
339,NH22-607
340,NH14-633
340,NH22-567
340,NH22-639
340,NH22-653
340,NH22-670
343,NH22-579
343,NH22-709
343,NH22-720
343,NH22-723
344,NH22-747
344,NH22-785
344,NH22-794
345,NH22-582
345,NH22-768
345,NH22-792
345,NH22-803
345,NH22-804
347,NH22-823
347,NH22-841
348,NH22-800
348,NH22-847
348,NH22-851
348,NH22-858
348,NH22-860
348,NH22-861
349,NH22-583
349,NH22-685
349,NH22-857
349,NH22-868
350,NH22-905
350,NH22-908
350,NH22-909
350,NH22-910
351,NH22-892
351,NH22-912
351,NH22-923
351,NH22-934
351,NH22-950
352,NH22-866
352,NH22-974
352,NH22-981
352,NH22-982
353,NH22-1004
353,NH22-1013
353,NH22-931
353,NH22-959
353,NH22-993
354,NH22-1034
355,NH22-1006
355,NH22-1028
357,NH16-793
357,NH22-1079
357,NH22-795
358,NH22-1109
358,NH22-1122
358,NH22-1153
358,NH22-966
359,NH22-1163
359,NH22-1169
359,NH22-925
359,NH22-932
360,NH15-1188
360,NH22-1167
360,NH22-1173
360,NH22-1182
360,NH22-1195
360,NH22-127
361,NH22-1196
361,NH22-1200
361,NH22-1226
361,NH22-1227
362,NH22-1187
362,NH22-1211
362,NH22-1228
362,NH22-1229
362,NH22-1231
362,NH22-1232
363,NH15-1018
363,NH22-1127
363,NH22-1217
363,NH22-1241
363,NH22-1252
363,NH22-1253
364,NH22-1246
364,NH22-1265
364,NH22-1317
365,NH22-1180
365,NH22-1184
365,NH22-1282
365,NH22-1292
366,NH22-1293
366,NH22-1310
367,NH22-1339
367,NH22-1341
367,NH22-1354
368,NH22-1357
368,NH22-1358
368,NH22-1372
369,NH22-1194
369,NH22-1361
369,NH22-1376
369,NH22-1408
371,NH21-2260
371,NH22-1192
371,NH22-1427
371,NH22-1454
371,NH22-1456
371,NH22-1457
371,NH22-1459
372,NH22-1428
372,NH22-1440
372,NH22-1444
372,NH22-1473
372,NH22-1474
372,NH22-1475
372,NH22-1498
372,NH22-1503
373,NH22-1494
373,NH22-1499
373,NH22-1512
373,NH22-1543
374,NH22-1317
374,NH22-1463
374,NH22-1480
374,NH22-1483
374,NH22-1516
375,NH22-1265
375,NH22-1515
375,NH22-1517
375,NH22-1561
375,NH22-1578
376,NH22-1500
376,NH22-1559
376,NH22-1587
376,NH22-1611
377,NH22-1276
377,NH22-1610
377,NH22-1630
378,NH22-1442
378,NH22-1534
378,NH22-1654
378,NH22-897
379,NH22-1621
380,NH22-1613
380,NH22-1664
380,NH22-1697
380,NH22-1729
381,NH22-1586
381,NH22-1710
381,NH22-1725
382,NH22-1694
382,NH22-1702
382,NH22-1734
382,NH22-1736
383,NH22-1775
383,NH22-1786
384,NH22-1795
384,NH22-1796
384,NH22-1803
384,NH22-1822
385,NH22-1833
385,NH22-1836
385,NH22-1837
385,NH22-1838
385,NH22-1865
386,NH22-1852
386,NH22-1854
386,NH22-1857
386,NH22-1881
387,NH22-1870
387,NH22-1900
387,NH22-1905
387,NH22-456
388,NH22-1938
388,NH22-1943
388,NH22-1946
389,NH22-1920
389,NH22-1924
389,NH22-1925
389,NH22-1960
389,NH22-1963
390,NH22-1849
390,NH22-1970
391,NH22-1989
391,NH22-2016
391,NH22-2025
391,NH22-2029
392,NH20-2312
392,NH22-2019
392,NH22-2030
392,NH22-2055
392,NH22-2057
392,NH22-2059
392,NH22-2062
393,NH22-2040
393,NH22-2043
394,NH21-2998
394,NH22-1879
394,NH22-2011
394,NH22-2038
394,NH22-2041
394,NH22-2080
395,NH22-2041
395,NH22-2078
395,NH22-2106
395,NH22-2108
396,NH22-2112
396,NH22-2115
396,NH22-2120
397,NH22-2137
398,NH22-2142
398,NH22-2146
398,NH22-2181
398,NH22-2185
399,NH22-2180
399,NH22-2182
399,NH22-2183
399,NH22-2190
399,NH22-2199
400,NH22-2231
401,NH22-2226
401,NH22-2227
401,NH22-2266
402,NH22-2210
402,NH22-2240
402,NH22-2247
402,NH22-2248
403,NH22-2126
403,NH22-2282
403,NH22-2285
403,NH22-2316
404,NH22-2308
404,NH22-2309
404,NH22-2328
405,NH22-2324
405,NH22-2346
405,NH22-2349
405,NH22-2353
406,NH22-2332
406,NH22-2362
406,NH22-2369
407,NH16-1485
407,NH22-2361
408,NH19-1419
408,NH22-2380
408,NH22-2392
408,NH22-2417
408,NH22-2439
409,NH22-2397
409,NH22-2434
409,NH22-2467
410,NH22-2395
410,NH22-2503
410,NH22-2506
410,NH22-2509
410,NH22-2523
410,NH22-2529
411,NH19-2671
411,NH22-2491
411,NH22-2492
411,NH22-2495
412,NH15-1334
412,NH22-2496
412,NH22-2547
412,NH22-2550
412,NH22-2599
413,NH22-2548
413,NH22-2563
413,NH22-2568
413,NH22-2573
413,NH22-2597
413,NH22-2602
414,NH22-2582
414,NH22-2632
415,NH22-2634
415,NH22-2637
416,NH22-2583
416,NH22-2610
416,NH22-2644
416,NH22-2659
416,NH22-2679
417,NH22-2626
417,NH22-2707
418,NH22-2558
418,NH22-2643
418,NH22-2675
418,NH22-2689
418,NH22-2726
419,NH22-2590
419,NH22-2666
419,NH22-2737
420,NH22-2736
420,NH22-2739
420,NH22-2754
420,NH22-2764
421,NH22-2782
422,NH22-2783
422,NH22-2797
422,NH22-2812
422,NH22-2828
422,NH22-2829
422,NH22-2830
423,NH22-2766
423,NH22-2803
423,NH22-2806
423,NH22-2814
423,NH22-2822
423,NH22-2855
424,NH22-2349
424,NH22-2767
424,NH22-2823
424,NH22-2836
424,NH22-2856
425,NH22-2863
425,NH22-2864
425,NH22-2887
426,NH13-1634
426,NH17-2901
426,NH22-1767
426,NH22-2870
426,NH22-2871
426,NH22-2885
427,NH22-2851
427,NH22-2880
427,NH22-2921
428,NH22-2613
428,NH22-2778
428,NH22-2948
428,NH22-2962
429,NH22-2834
429,NH22-2970
429,NH22-2972
429,NH22-2976
430,NH22-2984
430,NH22-2995
431,NH22-2947
431,NH22-2957
431,NH22-3052
431,NH22-3056
432,NH22-3005
432,NH22-3019
432,NH22-3033
432,NH22-3039
433,NH22-3071
433,NH22-3076
434,NH22-2779
435,NH21-1201
435,NH22-3081
435,NH22-3095
435,NH22-3147
436,NH22-3122
436,NH22-3152
436,NH22-3163
436,NH22-3164
437,NH22-3129
437,NH22-3134
437,NH22-3153
437,NH22-3155
437,NH22-3179
438,NH22-2994
438,NH22-3157
438,NH22-3170
438,NH22-3206
439,NH22-2813
439,NH22-3012
439,NH22-3089
439,NH22-3161
440,NH22-3207
440,NH22-3217
440,NH22-3225
440,NH22-3227
441,NH22-3223
441,NH22-3257
442,NH22-3258
442,NH22-3295
442,NH22-3313
442,NH22-3330
443,NH22-2269
443,NH22-3166
443,NH22-3199
443,NH22-3295
443,NH22-3309
444,NH22-3358
444,NH22-3363
444,NH22-3380
444,NH22-3399
445,NH22-3366
446,NH22-3341
446,NH22-3386
446,NH22-3427
446,NH22-3447
447,NH22-3327
447,NH22-3469
448,NH22-3442
448,NH22-3444
448,NH22-3468
448,NH22-3484
449,NH19-3068
449,NH22-3459
449,NH22-3477
449,NH22-3479
449,NH22-3493
450,NH22-3512
450,NH22-3528
451,NH22-3289
451,NH22-3500
451,NH22-3502
451,NH22-3525
451,NH22-3529
452,NH22-3480
452,NH22-3530
453,NH22-3532
453,NH22-3548
453,NH22-3570
453,NH22-3577
453,NH22-3578
453,NH22-3579
453,NH22-3580
454,NH22-3383
454,NH22-3490
454,NH22-3560
454,NH22-3565
454,NH22-3566
454,NH22-3586
455,NH22-3430
455,NH22-3608
456,NH22-3377
456,NH22-3602
456,NH22-3619
456,NH22-3626
456,NH22-3628
456,NH22-3629
456,NH22-3630
457,NH22-3620
457,NH22-3636
458,NH22-3651
458,NH22-3652
458,NH22-3657
458,NH22-3672
458,NH22-3673
459,NH22-3294
459,NH22-3698
460,NH22-3502
460,NH22-3692
460,NH22-3694
460,NH22-3695
460,NH22-3713
461,NH22-3163
461,NH22-3740
461,NH22-3746
462,NH22-3774
462,NH22-3775
462,NH22-3777
462,NH22-3778
462,NH22-3782
463,NH22-3761
463,NH22-3763
463,NH22-3795
463,NH22-3803
464,NH22-3797
464,NH22-3798
464,NH22-3800
464,NH22-3822
465,NH22-3765
465,NH22-3817
465,NH22-3833
466,NH22-3707
466,NH22-3849
466,NH22-3852
466,NH22-3854
467,NH22-3843
467,NH22-3848
468,NH22-3710
468,NH22-3871
469,NH22-3897
469,NH22-3899
469,NH22-3903
469,NH22-3915
469,NH22-3916
469,NH22-3918
470,NH22-3875
470,NH23-20
470,NH23-22
470,NH23-5
471,NH22-3791
471,NH22-3836
471,NH23-30
471,NH23-32
471,NH23-35
471,NH23-9
472,NH16-1137
472,NH22-3791
472,NH22-3836
472,NH23-45
472,NH23-54
473,NH23-60
473,NH23-70
473,NH23-81
474,NH23-63
474,NH23-93
474,NH23-94
474,NH23-99
475,NH23-100
475,NH23-106
475,NH23-107
475,NH23-56
475,NH23-63
475,NH23-64
476,NH23-105
476,NH23-107
476,NH23-120
476,NH23-122
476,NH23-123
477,NH23-126
477,NH23-136
477,NH23-147
477,NH23-157
477,NH23-161
478,NH23-130
478,NH23-172
478,NH23-194
478,NH23-215
479,NH23-199
479,NH23-224
479,NH23-227
480,NH23-197
480,NH23-200
480,NH23-226
480,NH23-232
480,NH23-239
480,NH23-251
481,NH23-262
481,NH23-275
481,NH23-286
481,NH23-340
482,NH23-264
482,NH23-273
482,NH23-293
482,NH23-294
482,NH23-297
483,NH23-269
483,NH23-280
483,NH23-311
484,NH23-287
484,NH23-291
484,NH23-334
484,NH23-336
485,NH23-278
485,NH23-313
485,NH23-318
485,NH23-320
485,NH23-330
486,NH14-460
486,NH23-321
486,NH23-368
486,NH23-388
487,NH23-353
487,NH23-370
487,NH23-371
487,NH23-372
488,NH23-405
488,NH23-408
488,NH23-415
489,NH23-396
489,NH23-412
489,NH23-441
490,NH23-449
491,NH23-484
491,NH23-485
491,NH23-490
492,NH23-445
492,NH23-462
492,NH23-496
493,NH23-454
493,NH23-457
493,NH23-510
493,NH23-513
493,NH23-514
494,NH16-356
494,NH23-504
494,NH23-505
495,NH23-509
495,NH23-525
495,NH23-560
495,NH23-562
495,NH23-571
496,NH23-482
496,NH23-543
496,NH23-545
496,NH23-589
497,NH20-1320
497,NH20-848
497,NH23-542
497,NH23-551
497,NH23-563
497,NH23-568
497,NH23-596
498,NH17-2416
498,NH23-566
498,NH23-567
498,NH23-594
498,NH23-597
499,NH23-555
499,NH23-564
499,NH23-641
500,NH23-288
500,NH23-629
500,NH23-630
501,NH22-93
501,NH23-662
501,NH23-695
501,NH23-696
501,NH23-707
502,NH23-103
502,NH23-602
502,NH23-609
502,NH23-624
502,NH23-713
503,NH23-625
503,NH23-638
503,NH23-644
503,NH23-714
504,NH21-1298
504,NH23-717
504,NH23-720
504,NH23-722
504,NH23-766
505,NH23-724
505,NH23-737
505,NH23-738
505,NH23-778
505,NH23-790
506,NH23-791
506,NH23-795
506,NH23-803
506,NH23-807
507,NH15-2146
507,NH16-2094
507,NH19-2683
507,NH23-748
507,NH23-785
508,NH23-813
508,NH23-827
508,NH23-840
509,NH23-699
509,NH23-866
510,NH23-788
510,NH23-842
511,NH23-875
511,NH23-876
511,NH23-892
511,NH23-901
512,NH23-852
512,NH23-869
512,NH23-872
512,NH23-882
513,NH21-242
513,NH23-858
513,NH23-906
514,NH23-699
514,NH23-873
514,NH23-903
514,NH23-920
514,NH23-941
515,NH23-935
515,NH23-937
515,NH23-939
515,NH23-945
515,NH23-950
516,NH23-924
516,NH23-957
516,NH23-961
516,NH23-962
516,NH23-965
516,NH23-971
517,NH20-1763
517,NH23-966
518,NH23-740
518,NH23-948
518,NH23-978
518,NH23-979
518,NH23-991
519,NH23-1024
519,NH23-1025
519,NH23-972
520,NH23-1003
520,NH23-1012
520,NH23-911
520,NH23-974
520,NH23-995
520,NH23-998
521,NH23-1006
521,NH23-911
523,NH23-1047
523,NH23-1068
524,NH23-1066
524,NH23-1078
524,NH23-1098
524,NH23-1101
524,NH23-1121
525,NH23-1066
525,NH23-1108
525,NH23-1116
525,NH23-1126
525,NH23-1133
525,NH23-1142
526,NH23-1130
526,NH23-1154
526,NH23-1165
526,NH23-1186
527,NH23-1166
527,NH23-1187
527,NH23-1188
528,NH23-1201
528,NH23-1202
528,NH23-1219
529,NH23-1196
529,NH23-1220
529,NH23-1231
529,NH23-1235
529,NH23-1236
529,NH23-1249
529,NH23-1254
530,NH23-1209
530,NH23-1238
530,NH23-1239
530,NH23-1252
530,NH23-1253
531,NH23-1216
532,NH23-1247
532,NH23-1263
532,NH23-1264
532,NH23-1270
